NodeId nbSent nbReceived
23874 1 2
23873 18 18
23872 1 2
23879 3 3
23878 2 3
23877 1 2
23876 1 2
23898 1 2
23899 4 5
23896 1 2
23897 5 3
23902 3 4
23903 2 3
23900 3 4
23901 2 3
23890 4 5
23891 3 4
23888 1 2
23889 3 4
23894 1 2
23895 3 4
23892 7 8
23893 1 2
23853 1 2
23852 1 2
23855 7 4
23854 1 2
23849 4 5
23848 9 10
23851 1 2
23850 4 5
23845 3 4
23844 3 4
23847 1 2
23846 3 4
23841 2 3
23840 10 11
23843 5 6
23842 1 2
23868 9 5
23869 8 8
23870 3 4
23871 5 6
23864 5 6
23865 5 6
23866 3 4
23867 3 4
23860 5 6
23861 1 2
23862 3 4
23863 5 6
23856 2 3
23857 4 5
23858 4 5
23859 2 3
23823 1 2
23822 1 2
23821 1 2
23820 1 2
23819 1 2
23818 5 2
23817 2 3
23816 2 3
23815 1 2
23814 1 2
23813 1 2
23812 1 2
23811 5 6
23810 2 3
23809 1 2
23808 11 4
23838 2 2
23839 3 4
23836 3 4
23837 1 2
23834 1 2
23835 5 6
23832 1 2
23833 1 2
23830 1 2
23831 1 2
23828 3 4
23829 3 4
23826 2 3
23827 1 2
23824 7 8
23825 1 2
24032 2 3
24033 2 3
24034 1 2
24035 2 3
24036 7 5
24037 1 2
24038 1 2
24039 1 2
24040 1 2
24041 1 2
24042 1 2
24043 1 2
24044 4 5
24045 1 2
24046 1 2
24047 1 2
24049 1 2
24048 4 5
24051 1 2
24050 1 0
24053 1 2
24052 2 3
24055 1 2
24054 3 4
24057 3 4
24056 4 3
24059 10 5
24058 3 4
24061 6 7
24060 7 8
24063 8 6
24062 1 2
24002 1 2
24003 2 3
24000 1 2
24001 1 2
24006 1 2
24007 1 2
24004 1 2
24005 1 2
24010 1 2
24011 6 7
24008 3 4
24009 2 3
24014 3 4
24015 1 2
24012 1 2
24013 3 4
24019 1 2
24018 1 2
24017 1 2
24016 1 2
24023 1 2
24022 2 3
24021 2 3
24020 7 3
24027 1 2
24026 6 7
24025 11 8
24024 1 2
24031 2 0
24030 5 6
24029 3 4
24028 3 4
23972 6 7
23973 6 7
23974 6 7
23975 3 4
23968 5 6
23969 3 4
23970 3 4
23971 8 9
23980 4 5
23981 4 5
23982 4 4
23983 4 5
23976 6 7
23977 5 6
23978 5 6
23979 1 2
23989 2 3
23988 2 3
23991 3 4
23990 4 5
23985 4 5
23984 4 5
23987 2 3
23986 4 5
23997 6 7
23996 6 7
23999 1 2
23998 2 3
23993 3 4
23992 3 4
23995 4 5
23994 6 7
23942 2 3
23943 1 2
23940 3 4
23941 1 2
23938 1 2
23939 3 4
23936 1 2
23937 1 2
23950 1 2
23951 1 2
23948 3 4
23949 2 3
23946 11 7
23947 3 4
23944 2 3
23945 1 2
23959 3 4
23958 4 5
23957 1 2
23956 1 2
23955 3 4
23954 4 5
23953 4 5
23952 4 5
23967 4 5
23966 7 8
23965 4 5
23964 5 6
23963 5 6
23962 5 6
23961 7 8
23960 26 19
23674 2 3
23675 3 4
23672 8 9
23673 5 6
23678 3 4
23679 3 4
23676 13 14
23677 5 6
23666 12 13
23667 6 7
23664 3 4
23665 5 6
23670 11 12
23671 4 5
23668 7 8
23669 5 6
23659 7 8
23658 4 5
23657 4 5
23656 1 2
23663 3 4
23662 4 5
23661 4 5
23660 5 6
23651 2 3
23650 1 2
23649 1 2
23648 12 4
23655 4 5
23654 4 5
23653 1 2
23652 1 2
23640 7 8
23641 4 5
23642 6 7
23643 14 15
23644 2 3
23645 3 4
23646 2 3
23647 6 7
23632 7 8
23633 3 4
23634 5 6
23635 5 6
23636 5 6
23637 4 5
23638 6 7
23639 27 28
23625 5 6
23624 4 5
23627 3 4
23626 6 7
23629 9 10
23628 4 5
23631 4 5
23630 6 7
23617 9 10
23616 14 15
23619 3 4
23618 14 15
23621 5 6
23620 5 6
23623 4 5
23622 3 4
23614 3 4
23615 3 4
23612 10 11
23613 9 10
23610 9 10
23611 6 7
23608 10 11
23609 10 11
23606 19 20
23607 3 4
23604 5 6
23605 6 7
23602 3 4
23603 8 9
23600 3 4
23601 6 7
23599 7 8
23598 6 7
23597 6 7
23596 9 10
23595 6 7
23594 7 8
23593 4 5
23592 6 7
23591 12 13
23590 5 6
23589 5 6
23588 4 5
23587 7 8
23586 4 5
23585 27 28
23584 4 5
23580 3 4
23581 2 3
23582 2 3
23583 2 3
23576 2 3
23577 1 2
23578 2 3
23579 2 3
23572 4 5
23573 2 3
23574 7 8
23575 2 3
23568 1 2
23569 2 3
23570 2 3
23571 2 3
23565 1 2
23564 3 4
23567 1 2
23566 1 2
23561 4 5
23560 1 2
23563 4 5
23562 3 2
23557 3 4
23556 3 4
23559 1 2
23558 4 5
23553 2 3
23552 2 3
23555 3 4
23554 1 2
23795 5 6
23794 1 2
23793 2 2
23792 4 5
23799 3 4
23798 3 4
23797 1 2
23796 4 5
23803 1 2
23802 7 8
23801 1 2
23800 3 4
23807 1 2
23806 1 2
23805 1 2
23804 1 2
23778 1 2
23779 2 3
23776 4 5
23777 4 5
23782 2 3
23783 2 0
23780 2 3
23781 1 2
23786 4 3
23787 2 3
23784 1 2
23785 2 2
23790 6 7
23791 4 5
23788 3 4
23789 3 4
23761 1 2
23760 3 4
23763 1 2
23762 3 4
23765 1 2
23764 1 2
23767 5 6
23766 1 2
23769 3 4
23768 4 4
23771 5 6
23770 1 2
23773 5 6
23772 1 2
23775 6 7
23774 5 6
23744 2 3
23745 2 3
23746 1 2
23747 6 7
23748 5 6
23749 1 2
23750 4 5
23751 13 14
23752 1 2
23753 3 4
23754 1 2
23755 7 8
23756 5 6
23757 7 8
23758 4 5
23759 4 5
23735 2 3
23734 7 8
23733 2 3
23732 3 4
23731 3 4
23730 4 5
23729 4 5
23728 3 4
23743 3 4
23742 1 2
23741 7 8
23740 2 3
23739 2 3
23738 4 5
23737 5 6
23736 3 4
23718 3 4
23719 3 4
23716 3 4
23717 2 3
23714 3 4
23715 3 4
23712 2 3
23713 3 4
23726 6 7
23727 5 6
23724 7 8
23725 7 8
23722 12 8
23723 7 8
23720 3 4
23721 3 4
23701 4 5
23700 8 9
23703 3 4
23702 2 3
23697 3 4
23696 14 15
23699 2 3
23698 2 3
23709 5 6
23708 2 3
23711 7 8
23710 8 9
23705 5 6
23704 6 7
23707 3 4
23706 14 15
23684 5 6
23685 3 4
23686 3 4
23687 4 4
23680 3 4
23681 3 4
23682 9 10
23683 5 6
23692 2 3
23693 5 6
23694 4 5
23695 4 5
23688 7 8
23689 7 8
23690 12 10
23691 6 7
24399 2 3
24398 1 2
24397 2 3
24396 1 2
24395 2 3
24394 3 4
24393 1 2
24392 4 5
24391 2 3
24390 3 4
24389 1 2
24388 1 2
24387 2 3
24386 2 3
24385 3 4
24384 1 2
24414 1 2
24415 4 5
24412 3 2
24413 1 2
24410 2 3
24411 1 2
24408 1 2
24409 1 2
24406 2 3
24407 1 2
24404 6 7
24405 1 2
24402 1 2
24403 1 2
24400 3 4
24401 1 2
24429 2 3
24428 1 2
24431 4 5
24430 1 2
24425 2 3
24424 1 2
24427 10 11
24426 11 12
24421 2 3
24420 1 2
24423 1 2
24422 2 2
24417 3 4
24416 1 2
24419 1 2
24418 3 4
24444 3 4
24445 4 5
24446 3 4
24447 3 4
24440 4 5
24441 4 5
24442 4 5
24443 5 3
24436 2 3
24437 2 3
24438 4 5
24439 4 5
24432 1 2
24433 1 2
24434 1 2
24435 1 2
24331 2 3
24330 1 2
24329 1 2
24328 2 2
24335 1 2
24334 3 4
24333 1 2
24332 1 2
24323 1 2
24322 1 2
24321 7 8
24320 7 7
24327 1 2
24326 1 2
24325 1 2
24324 2 3
24346 2 3
24347 1 2
24344 1 2
24345 3 4
24350 1 2
24351 3 4
24348 1 2
24349 4 5
24338 3 4
24339 5 6
24336 3 4
24337 1 2
24342 1 2
24343 1 2
24340 1 2
24341 1 2
24361 1 2
24360 1 2
24363 2 3
24362 1 2
24365 4 5
24364 1 2
24367 4 5
24366 2 3
24353 1 2
24352 1 2
24355 1 2
24354 1 2
24357 6 7
24356 1 2
24359 4 2
24358 2 3
24376 3 4
24377 8 8
24378 1 2
24379 2 3
24380 3 4
24381 1 2
24382 1 2
24383 1 2
24368 4 5
24369 5 4
24370 5 6
24371 7 6
24372 1 2
24373 2 3
24374 2 3
24375 3 4
24518 6 7
24519 11 12
24516 2 3
24517 1 2
24514 4 5
24515 2 3
24512 4 5
24513 4 5
24526 10 11
24527 1 2
24524 4 5
24525 1 2
24522 2 3
24523 4 5
24520 1 2
24521 1 2
24535 8 9
24534 1 2
24533 1 2
24532 1 2
24531 1 2
24530 4 5
24529 3 4
24528 1 2
24543 2 3
24542 2 3
24541 3 4
24540 1 2
24539 3 4
24538 3 4
24537 2 3
24536 6 7
24548 2 3
24549 2 3
24550 1 2
24551 2 3
24544 2 3
24545 1 2
24546 6 7
24547 4 5
24556 4 2
24557 1 2
24558 1 2
24559 3 4
24552 2 3
24553 1 2
24554 1 2
24555 1 2
24565 2 3
24564 3 4
24567 1 2
24566 2 3
24561 1 2
24560 1 2
24563 1 2
24562 3 4
24573 4 5
24572 1 2
24575 8 9
24574 2 3
24569 2 3
24568 1 2
24571 2 3
24570 1 2
24450 3 4
24451 4 5
24448 4 5
24449 3 4
24454 3 4
24455 1 2
24452 6 7
24453 3 4
24458 2 3
24459 1 2
24456 1 2
24457 1 2
24462 6 7
24463 2 3
24460 1 2
24461 2 3
24467 9 10
24466 2 3
24465 2 3
24464 12 9
24471 2 3
24470 8 9
24469 4 5
24468 6 4
24475 10 11
24474 1 2
24473 1 2
24472 2 3
24479 1 2
24478 3 4
24477 4 5
24476 4 5
24480 2 3
24481 1 2
24482 6 7
24483 7 8
24484 1 2
24485 3 4
24486 4 5
24487 2 3
24488 4 5
24489 1 2
24490 1 2
24491 1 2
24492 10 11
24493 3 4
24494 1 2
24495 2 3
24497 1 2
24496 9 9
24499 1 2
24498 4 5
24501 1 2
24500 3 4
24503 3 4
24502 1 2
24505 3 4
24504 3 4
24507 2 3
24506 1 2
24509 2 3
24508 2 3
24511 1 2
24510 1 2
24156 4 5
24157 2 3
24158 4 3
24159 10 8
24152 9 10
24153 8 9
24154 3 4
24155 3 4
24148 3 4
24149 3 4
24150 6 4
24151 8 4
24144 3 4
24145 3 4
24146 3 4
24147 3 4
24141 4 5
24140 1 2
24143 3 4
24142 2 3
24137 2 3
24136 3 4
24139 1 2
24138 1 2
24133 6 7
24132 5 6
24135 3 4
24134 1 2
24129 2 3
24128 4 5
24131 5 6
24130 1 2
24190 3 4
24191 6 7
24188 3 4
24189 1 2
24186 8 3
24187 1 2
24184 1 2
24185 1 2
24182 19 20
24183 6 7
24180 1 2
24181 1 2
24178 5 6
24179 5 6
24176 3 4
24177 3 4
24175 1 2
24174 2 3
24173 2 3
24172 2 3
24171 1 2
24170 1 2
24169 2 3
24168 1 2
24167 9 10
24166 2 3
24165 7 8
24164 12 13
24163 1 2
24162 1 2
24161 6 7
24160 8 9
24088 4 5
24089 2 3
24090 1 2
24091 2 3
24092 8 9
24093 3 4
24094 5 6
24095 3 4
24080 2 3
24081 2 3
24082 2 3
24083 4 5
24084 5 6
24085 3 4
24086 3 4
24087 3 4
24073 4 5
24072 4 5
24075 6 7
24074 6 7
24077 3 4
24076 9 10
24079 3 4
24078 3 4
24065 3 4
24064 5 6
24067 3 4
24066 3 4
24069 3 4
24068 4 5
24071 4 5
24070 4 5
24122 1 2
24123 5 6
24120 5 6
24121 5 6
24126 3 4
24127 1 2
24124 5 6
24125 2 3
24114 5 6
24115 5 6
24112 2 3
24113 4 5
24118 1 2
24119 6 7
24116 3 4
24117 1 2
24107 5 6
24106 5 6
24105 5 6
24104 1 2
24111 2 3
24110 3 4
24109 3 4
24108 3 4
24099 4 5
24098 1 2
24097 5 6
24096 1 2
24103 5 2
24102 6 7
24101 1 2
24100 1 2
24277 4 5
24276 4 5
24279 1 2
24278 1 2
24273 7 8
24272 4 5
24275 1 2
24274 6 2
24285 2 3
24284 1 2
24287 4 5
24286 1 2
24281 1 2
24280 1 2
24283 4 5
24282 1 2
24260 2 3
24261 1 2
24262 2 3
24263 4 5
24256 1 2
24257 2 3
24258 2 3
24259 1 2
24268 5 3
24269 1 2
24270 2 3
24271 3 4
24264 4 5
24265 3 4
24266 1 2
24267 1 2
24311 5 6
24310 3 4
24309 3 4
24308 1 2
24307 1 2
24306 4 5
24305 4 5
24304 1 2
24319 7 8
24318 2 3
24317 4 5
24316 5 6
24315 1 2
24314 1 2
24313 1 2
24312 5 6
24294 2 3
24295 2 3
24292 1 2
24293 3 4
24290 4 5
24291 4 5
24288 8 9
24289 4 5
24302 1 2
24303 1 2
24300 2 3
24301 2 3
24298 1 2
24299 6 7
24296 4 5
24297 1 2
24209 1 2
24208 1 2
24211 3 4
24210 1 2
24213 2 3
24212 3 4
24215 1 2
24214 7 3
24217 1 2
24216 3 4
24219 5 6
24218 4 5
24221 11 12
24220 2 3
24223 1 2
24222 7 8
24192 1 2
24193 4 5
24194 5 6
24195 4 2
24196 1 2
24197 3 4
24198 1 2
24199 4 5
24200 1 2
24201 1 2
24202 1 2
24203 3 4
24204 5 6
24205 2 3
24206 1 2
24207 2 3
24243 4 5
24242 2 3
24241 3 4
24240 1 2
24247 2 3
24246 4 5
24245 1 2
24244 2 3
24251 3 4
24250 3 4
24249 1 2
24248 2 3
24255 1 2
24254 3 4
24253 3 4
24252 3 4
24226 3 4
24227 1 2
24224 1 2
24225 1 2
24230 8 9
24231 4 5
24228 1 2
24229 4 5
24234 1 2
24235 4 5
24232 4 5
24233 1 2
24238 1 2
24239 2 3
24236 2 3
24237 1 2
22821 5 6
22820 5 6
22823 5 6
22822 5 6
22817 1 2
22816 2 3
22819 5 6
22818 5 6
22829 2 3
22828 1 2
22831 1 2
22830 2 3
22825 1 2
22824 5 6
22827 1 2
22826 2 3
22836 2 3
22837 1 2
22838 2 3
22839 1 2
22832 2 3
22833 4 5
22834 1 2
22835 2 3
22844 3 4
22845 3 4
22846 1 2
22847 2 3
22840 3 4
22841 3 4
22842 3 4
22843 3 4
22791 2 3
22790 2 3
22789 3 4
22788 5 6
22787 8 9
22786 2 3
22785 2 3
22784 3 3
22799 1 2
22798 2 3
22797 1 2
22796 2 3
22795 3 4
22794 1 2
22793 1 2
22792 2 3
22806 1 2
22807 2 3
22804 4 5
22805 1 2
22802 1 2
22803 5 6
22800 1 2
22801 7 8
22814 3 4
22815 3 4
22812 1 2
22813 1 2
22810 1 2
22811 1 2
22808 1 2
22809 1 2
22881 5 6
22880 5 6
22883 2 3
22882 1 2
22885 1 2
22884 1 2
22887 1 2
22886 1 2
22889 2 2
22888 2 3
22891 3 4
22890 3 4
22893 1 2
22892 1 2
22895 9 10
22894 1 2
22896 10 11
22897 1 2
22898 4 5
22899 4 5
22900 2 3
22901 6 7
22902 3 4
22903 3 4
22904 3 4
22905 4 5
22906 4 5
22907 3 4
22908 11 12
22909 3 4
22910 5 6
22911 31 32
22851 1 2
22850 6 7
22849 5 6
22848 1 2
22855 2 3
22854 1 2
22853 1 2
22852 2 3
22859 1 2
22858 12 13
22857 12 13
22856 12 13
22863 4 5
22862 4 5
22861 1 2
22860 2 3
22866 3 4
22867 3 4
22864 4 5
22865 4 5
22870 1 2
22871 1 2
22868 3 4
22869 8 2
22874 1 2
22875 3 4
22872 1 2
22873 1 2
22878 1 2
22879 1 2
22876 1 2
22877 1 2
22956 1 2
22957 1 2
22958 1 2
22959 1 2
22952 1 2
22953 1 2
22954 1 2
22955 1 2
22948 1 2
22949 1 2
22950 1 2
22951 1 2
22944 4 5
22945 4 5
22946 1 2
22947 1 2
22973 1 2
22972 1 2
22975 16 17
22974 3 4
22969 1 2
22968 1 2
22971 2 3
22970 1 2
22965 1 2
22964 1 2
22967 1 2
22966 1 2
22961 1 2
22960 3 4
22963 1 2
22962 1 2
22926 3 4
22927 3 4
22924 1 2
22925 1 2
22922 2 3
22923 1 2
22920 6 4
22921 6 7
22918 1 2
22919 3 4
22916 34 35
22917 1 0
22914 39 40
22915 12 13
22912 16 17
22913 19 20
22943 2 3
22942 2 3
22941 1 2
22940 1 2
22939 1 2
22938 1 2
22937 1 2
22936 1 2
22935 1 2
22934 2 3
22933 3 4
22932 1 2
22931 1 2
22930 1 2
22929 1 2
22928 2 3
23016 4 5
23017 5 6
23018 2 3
23019 6 7
23020 13 14
23021 24 25
23022 10 11
23023 47 48
23008 6 7
23009 8 9
23010 3 4
23011 3 4
23012 5 6
23013 5 6
23014 13 14
23015 4 5
23033 1 2
23032 8 9
23035 4 5
23034 19 18
23037 1 2
23036 14 15
23039 7 8
23038 2 3
23025 44 45
23024 7 8
23027 9 10
23026 29 30
23029 4 5
23028 6 7
23031 5 6
23030 7 8
22986 1 2
22987 1 2
22984 1 2
22985 1 2
22990 1 2
22991 1 2
22988 1 2
22989 1 2
22978 1 2
22979 1 2
22976 1 2
22977 1 2
22982 1 2
22983 3 4
22980 2 3
22981 1 2
23003 1 2
23002 1 2
23001 2 3
23000 1 2
23007 3 4
23006 1 2
23005 1 2
23004 1 2
22995 1 2
22994 1 2
22993 1 2
22992 1 2
22999 1 2
22998 1 2
22997 1 2
22996 1 2
22582 3 4
22583 2 3
22580 5 6
22581 3 4
22578 4 5
22579 5 6
22576 5 6
22577 3 4
22590 1 2
22591 4 5
22588 2 3
22589 1 0
22586 3 4
22587 47 38
22584 1 2
22585 1 2
22567 17 18
22566 31 32
22565 43 44
22564 4 5
22563 4 5
22562 7 5
22561 4 5
22560 1 2
22575 5 6
22574 5 6
22573 11 12
22572 6 7
22571 6 7
22570 6 7
22569 19 20
22568 5 6
22548 1 2
22549 1 2
22550 5 6
22551 5 6
22544 7 8
22545 1 2
22546 1 2
22547 15 16
22556 4 5
22557 31 32
22558 1 2
22559 1 2
22552 5 6
22553 5 6
22554 3 4
22555 1 2
22533 4 5
22532 8 9
22535 4 5
22534 4 5
22529 20 21
22528 2 3
22531 3 4
22530 4 5
22541 14 15
22540 1 2
22543 4 5
22542 4 5
22537 6 7
22536 6 7
22539 3 4
22538 6 6
22642 3 3
22643 1 2
22640 1 2
22641 1 2
22646 3 4
22647 4 2
22644 3 3
22645 1 2
22650 4 3
22651 4 5
22648 2 3
22649 15 16
22654 1 2
22655 9 2
22652 5 3
22653 1 2
22627 4 5
22626 3 4
22625 3 4
22624 3 4
22631 1 2
22630 1 2
22629 3 4
22628 4 5
22635 2 3
22634 1 2
22633 1 2
22632 1 2
22639 1 2
22638 1 2
22637 1 2
22636 2 3
22608 3 4
22609 6 7
22610 6 7
22611 6 7
22612 6 7
22613 4 5
22614 3 0
22615 3 4
22616 3 4
22617 3 4
22618 3 4
22619 3 4
22620 3 4
22621 3 4
22622 3 4
22623 3 4
22593 5 6
22592 8 9
22595 4 5
22594 5 6
22597 2 3
22596 4 5
22599 16 17
22598 16 17
22601 9 10
22600 5 6
22603 7 8
22602 5 6
22605 3 4
22604 3 4
22607 3 4
22606 3 4
22719 1 2
22718 1 2
22717 1 2
22716 2 3
22715 3 4
22714 3 4
22713 1 2
22712 1 2
22711 1 2
22710 1 2
22709 1 2
22708 3 4
22707 1 2
22706 1 2
22705 2 3
22704 1 2
22702 1 2
22703 1 2
22700 2 3
22701 3 4
22698 1 2
22699 4 5
22696 1 2
22697 1 2
22694 4 2
22695 2 3
22692 5 6
22693 1 2
22690 1 2
22691 1 2
22688 1 2
22689 1 2
22685 1 2
22684 4 5
22687 4 5
22686 1 2
22681 2 3
22680 1 2
22683 1 2
22682 1 2
22677 1 2
22676 12 13
22679 4 2
22678 1 2
22673 3 4
22672 3 4
22675 1 2
22674 2 3
22668 16 17
22669 5 6
22670 14 15
22671 2 3
22664 1 2
22665 1 2
22666 1 2
22667 1 2
22660 5 6
22661 1 2
22662 2 3
22663 11 12
22656 1 2
22657 1 2
22658 18 16
22659 13 14
22779 1 2
22778 6 7
22777 13 14
22776 8 9
22783 1 2
22782 1 2
22781 1 2
22780 1 2
22771 1 2
22770 1 2
22769 7 8
22768 3 4
22775 6 7
22774 6 7
22773 3 4
22772 2 3
22762 6 7
22763 7 8
22760 4 5
22761 7 8
22766 2 3
22767 1 2
22764 5 6
22765 2 3
22754 8 9
22755 1 2
22752 1 2
22753 9 10
22758 6 7
22759 8 9
22756 3 4
22757 9 10
22745 6 7
22744 6 7
22747 6 7
22746 6 7
22749 5 6
22748 6 7
22751 10 11
22750 5 6
22737 1 2
22736 1 2
22739 2 3
22738 10 9
22741 1 2
22740 1 2
22743 16 11
22742 1 2
22728 5 6
22729 1 2
22730 1 2
22731 4 5
22732 1 2
22733 1 2
22734 6 4
22735 1 2
22720 1 2
22721 17 15
22722 1 2
22723 1 2
22724 5 6
22725 5 6
22726 5 6
22727 5 6
23299 3 4
23298 3 4
23297 3 4
23296 6 7
23303 3 4
23302 4 5
23301 4 5
23300 3 4
23307 3 4
23306 3 4
23305 4 5
23304 5 6
23311 4 5
23310 5 6
23309 2 3
23308 3 4
23314 5 6
23315 4 5
23312 5 6
23313 5 6
23318 3 4
23319 3 4
23316 2 3
23317 14 15
23322 5 6
23323 3 4
23320 3 4
23321 2 3
23326 2 3
23327 2 3
23324 5 6
23325 10 11
23329 3 4
23328 3 4
23331 4 5
23330 3 4
23333 5 6
23332 3 4
23335 4 5
23334 4 5
23337 3 4
23336 14 15
23339 3 4
23338 2 3
23341 3 4
23340 2 3
23343 5 6
23342 3 4
23344 5 6
23345 32 33
23346 16 17
23347 17 18
23348 2 3
23349 6 7
23350 1 2
23351 44 45
23352 22 23
23353 17 18
23354 20 21
23355 35 36
23356 34 35
23357 10 10
23358 2 3
23359 7 8
23367 7 8
23366 21 22
23365 34 35
23364 102 97
23363 8 7
23362 10 11
23361 11 12
23360 1 2
23375 11 12
23374 20 21
23373 28 29
23372 16 17
23371 27 28
23370 13 14
23369 15 16
23368 17 18
23382 3 4
23383 26 27
23380 8 9
23381 6 7
23378 7 8
23379 12 13
23376 1 2
23377 22 23
23390 8 9
23391 4 5
23388 2 3
23389 2 3
23386 2 3
23387 42 43
23384 2 3
23385 9 10
23397 6 7
23396 6 7
23399 5 6
23398 4 5
23393 17 18
23392 15 10
23395 12 13
23394 9 10
23405 1 2
23404 3 4
23407 5 6
23406 5 6
23401 1 2
23400 3 4
23403 22 23
23402 12 13
23412 2 3
23413 23 24
23414 6 7
23415 4 5
23408 4 5
23409 4 5
23410 15 16
23411 2 3
23420 1 2
23421 26 27
23422 6 7
23423 6 7
23416 1 2
23417 6 7
23418 6 7
23419 3 4
23434 4 5
23435 16 17
23432 33 34
23433 2 3
23438 7 8
23439 9 10
23436 4 5
23437 7 8
23426 6 7
23427 6 7
23424 1 2
23425 5 6
23430 3 4
23431 7 8
23428 9 10
23429 5 6
23451 25 26
23450 6 4
23449 1 2
23448 8 9
23455 9 10
23454 7 8
23453 7 8
23452 3 4
23443 19 20
23442 1 2
23441 4 5
23440 4 5
23447 5 6
23446 5 6
23445 11 12
23444 4 5
23464 8 9
23465 10 11
23466 4 5
23467 6 7
23468 6 7
23469 3 4
23470 4 5
23471 6 7
23456 22 23
23457 6 5
23458 11 12
23459 4 5
23460 4 5
23461 3 4
23462 7 8
23463 5 6
23481 2 3
23480 5 6
23483 13 14
23482 2 3
23485 2 3
23484 2 3
23487 5 6
23486 5 6
23473 5 6
23472 5 6
23475 10 11
23474 7 8
23477 8 9
23476 4 5
23479 11 12
23478 20 21
23502 1 2
23503 1 2
23500 3 4
23501 7 5
23498 4 5
23499 3 4
23496 6 7
23497 1 2
23494 4 5
23495 15 16
23492 8 9
23493 1 2
23490 7 6
23491 2 3
23488 4 5
23489 5 6
23519 1 2
23518 12 10
23517 10 11
23516 3 4
23515 9 5
23514 4 5
23513 1 2
23512 1 2
23511 3 4
23510 1 2
23509 1 2
23508 1 2
23507 1 2
23506 1 2
23505 4 5
23504 3 4
23532 1 2
23533 1 2
23534 6 4
23535 3 4
23528 1 2
23529 1 2
23530 1 2
23531 3 4
23524 2 3
23525 2 3
23526 1 2
23527 1 2
23520 4 5
23521 2 3
23522 2 3
23523 8 8
23549 8 9
23548 1 2
23551 2 3
23550 2 3
23545 6 7
23544 2 3
23547 3 4
23546 3 4
23541 2 3
23540 2 3
23543 1 2
23542 1 2
23537 7 8
23536 1 2
23539 3 4
23538 1 2
23056 1 2
23057 3 4
23058 8 9
23059 3 4
23060 3 4
23061 2 3
23062 2 3
23063 1 2
23064 9 10
23065 1 2
23066 5 6
23067 3 4
23068 5 6
23069 17 18
23070 3 4
23071 5 6
23041 4 5
23040 4 5
23043 26 19
23042 4 5
23045 5 6
23044 5 6
23047 1 2
23046 1 2
23049 2 3
23048 4 5
23051 4 5
23050 1 2
23053 2 3
23052 2 3
23055 5 6
23054 4 5
23090 2 3
23091 4 5
23088 3 4
23089 4 5
23094 5 6
23095 5 6
23092 4 5
23093 5 6
23098 4 5
23099 3 4
23096 13 14
23097 7 8
23102 4 5
23103 1 2
23100 5 5
23101 12 13
23075 2 3
23074 2 3
23073 36 37
23072 4 5
23079 2 3
23078 2 3
23077 4 5
23076 49 50
23083 3 4
23082 42 43
23081 4 5
23080 1 2
23087 3 4
23086 3 4
23085 3 4
23084 6 7
23124 5 6
23125 14 15
23126 5 6
23127 3 4
23120 3 4
23121 1 0
23122 1 2
23123 5 6
23132 2 3
23133 1 2
23134 1 2
23135 9 10
23128 3 4
23129 1 2
23130 1 2
23131 5 6
23109 4 5
23108 4 5
23111 1 2
23110 1 2
23105 11 12
23104 2 3
23107 3 4
23106 4 5
23117 2 3
23116 5 3
23119 3 4
23118 3 4
23113 5 6
23112 3 4
23115 2 0
23114 4 5
23158 3 4
23159 1 2
23156 5 6
23157 5 6
23154 4 5
23155 6 7
23152 1 2
23153 1 2
23166 1 2
23167 8 9
23164 10 11
23165 5 3
23162 5 6
23163 5 6
23160 4 5
23161 5 6
23143 6 7
23142 6 7
23141 5 6
23140 6 7
23139 51 52
23138 9 10
23137 7 8
23136 1 2
23151 4 5
23150 1 2
23149 4 5
23148 1 2
23147 2 3
23146 6 7
23145 3 4
23144 10 11
23193 4 5
23192 1 2
23195 1 2
23194 4 5
23197 10 11
23196 2 3
23199 2 3
23198 3 4
23185 1 2
23184 1 2
23187 1 2
23186 2 3
23189 4 5
23188 9 10
23191 4 5
23190 1 2
23176 2 3
23177 1 2
23178 3 4
23179 2 3
23180 1 2
23181 5 6
23182 4 5
23183 4 5
23168 9 10
23169 5 6
23170 2 3
23171 1 2
23172 3 4
23173 3 4
23174 2 3
23175 2 3
23227 3 4
23226 1 2
23225 1 2
23224 3 4
23231 1 2
23230 1 2
23229 2 3
23228 2 3
23219 5 6
23218 2 3
23217 2 3
23216 3 4
23223 3 4
23222 5 6
23221 5 6
23220 5 6
23210 1 2
23211 1 2
23208 3 4
23209 1 2
23214 1 2
23215 3 4
23212 8 9
23213 2 3
23202 4 5
23203 8 9
23200 2 3
23201 4 5
23206 1 2
23207 1 2
23204 2 3
23205 4 5
23261 9 10
23260 1 2
23263 1 2
23262 12 13
23257 1 2
23256 1 2
23259 1 2
23258 1 2
23253 3 4
23252 1 2
23255 1 2
23254 1 2
23249 3 4
23248 3 4
23251 1 2
23250 1 2
23244 4 5
23245 1 2
23246 2 3
23247 2 3
23240 2 3
23241 2 3
23242 1 2
23243 1 2
23236 1 2
23237 1 2
23238 1 2
23239 2 3
23232 1 2
23233 1 2
23234 1 2
23235 1 2
23295 4 5
23294 3 4
23293 3 4
23292 1 2
23291 1 0
23290 6 7
23289 3 4
23288 20 19
23287 1 2
23286 3 4
23285 6 7
23284 3 4
23283 11 12
23282 3 4
23281 1 2
23280 1 2
23278 1 2
23279 1 2
23276 1 2
23277 1 2
23274 2 3
23275 1 2
23272 3 4
